COL1,COL2,COL3,COL4
col,sale,les,mains
sale,les,mains,dans
les,mains,dans,les
mains,dans,les,poches
dans,les,poches,il
les,poches,il,grelottait
poches,il,grelottait,ce
il,grelottait,ce,n
grelottait,ce,n,�tait
ce,n,�tait,plus
n,�tait,plus,ce
�tait,plus,ce,royal
plus,ce,royal,enfant
ce,royal,enfant,en
royal,enfant,en,guenilles
enfant,en,guenilles,des
en,guenilles,des,ann�es
guenilles,des,ann�es,pass�es
des,ann�es,pass�es,de
ann�es,pass�es,de,coeur
pass�es,de,coeur,sans
de,coeur,sans,doute
coeur,sans,doute,il
sans,doute,il,�tait
doute,il,�tait,plus
il,�tait,plus,enfant
�tait,plus,enfant,que
plus,enfant,que,jamais:
enfant,que,jamais:,imp�rieux
que,jamais:,imp�rieux,fantasque
jamais:,imp�rieux,fantasque,et
imp�rieux,fantasque,et,tout
fantasque,et,tout,de
et,tout,de,suite
tout,de,suite,d�sesp�r�
de,suite,d�sesp�r�,mais
suite,d�sesp�r�,mais,cet
d�sesp�r�,mais,cet,enfantillage
mais,cet,enfantillage,�tait
cet,enfantillage,�tait,p�nible
enfantillage,�tait,p�nible,supporter
�tait,p�nible,supporter,chez
p�nible,supporter,chez,ce
supporter,chez,ce,gar�on
chez,ce,gar�on,d�j�
ce,gar�on,d�j�,l�g�rement
gar�on,d�j�,l�g�rement,vieilli
d�j�,l�g�rement,vieilli,nagu�re
l�g�rement,vieilli,nagu�re,il
vieilli,nagu�re,il,y
nagu�re,il,y,avait
il,y,avait,en
y,avait,en,lui
avait,en,lui,tant
en,lui,tant,d
lui,tant,d,orgueilleuse
tant,d,orgueilleuse,jeunesse
d,orgueilleuse,jeunesse,que
orgueilleuse,jeunesse,que,toute
jeunesse,que,toute,folie
que,toute,folie,au
toute,folie,au,monde
folie,au,monde,lui
au,monde,lui,paraissait
monde,lui,paraissait,permise
lui,paraissait,permise,a
paraissait,permise,a,pr�sent
permise,a,pr�sent,on
a,pr�sent,on,�tait
pr�sent,on,�tait,d
on,�tait,d,abord
�tait,d,abord,tent�
d,abord,tent�,de
abord,tent�,de,le
tent�,de,le,plaindre
de,le,plaindre,pour
le,plaindre,pour,n
plaindre,pour,n,avoir
pour,n,avoir,pas
n,avoir,pas,r�ussi
avoir,pas,r�ussi,sa
pas,r�ussi,sa,vie
r�ussi,sa,vie,puis
sa,vie,puis,de
vie,puis,de,lui
puis,de,lui,reprocher
de,lui,reprocher,ce
lui,reprocher,ce,r�le
reprocher,ce,r�le,absurde
ce,r�le,absurde,de
r�le,absurde,de,jeune
absurde,de,jeune,h�ros
de,jeune,h�ros,romantique
jeune,h�ros,romantique,o�
h�ros,romantique,o�,je
romantique,o�,je,le
o�,je,le,voyais
je,le,voyais,s
le,voyais,s,ent�ter
voyais,s,ent�ter,et
s,ent�ter,et,enfin
ent�ter,et,enfin,je
et,enfin,je,pensais
enfin,je,pensais,malgr�
je,pensais,malgr�,moi
pensais,malgr�,moi,que
malgr�,moi,que,notre
moi,que,notre,beau
que,notre,beau,frantz
notre,beau,frantz,aux
beau,frantz,aux,belles
frantz,aux,belles,amours
aux,belles,amours,avait
belles,amours,avait,d�
amours,avait,d�,se
avait,d�,se,mettre
d�,se,mettre,voler
se,mettre,voler,pour
mettre,voler,pour,vivre
voler,pour,vivre,tout
pour,vivre,tout,comme
vivre,tout,comme,son
tout,comme,son,compagnon
comme,son,compagnon,ganache
son,compagnon,ganache,tant
compagnon,ganache,tant,d
ganache,tant,d,orgueil
tant,d,orgueil,avait
d,orgueil,avait,abouti
orgueil,avait,abouti,cela
avait,abouti,cela,si
abouti,cela,si,je
cela,si,je,vous
si,je,vous,promets
je,vous,promets,dis-je
vous,promets,dis-je,enfin
promets,dis-je,enfin,apr�s
dis-je,enfin,apr�s,avoir
enfin,apr�s,avoir,r�fl�chi
apr�s,avoir,r�fl�chi,que
avoir,r�fl�chi,que,dans
r�fl�chi,que,dans,quelques
que,dans,quelques,jours
dans,quelques,jours,meaulnes
quelques,jours,meaulnes,se
jours,meaulnes,se,mettra
meaulnes,se,mettra,en
se,mettra,en,campagne
mettra,en,campagne,pour
en,campagne,pour,vous
campagne,pour,vous,rien
pour,vous,rien,que
vous,rien,que,pour
rien,que,pour,vous
que,pour,vous,il
pour,vous,il,r�ussira
vous,il,r�ussira,n
il,r�ussira,n,est-ce
r�ussira,n,est-ce,pas
n,est-ce,pas,vous
est-ce,pas,vous,en
pas,vous,en,�tes
vous,en,�tes,s�r
en,�tes,s�r,me
�tes,s�r,me,demanda-t-il
s�r,me,demanda-t-il,en
me,demanda-t-il,en,claquant
demanda-t-il,en,claquant,des
en,claquant,des,dents
claquant,des,dents,je
des,dents,je,le
dents,je,le,pense
je,le,pense,tout
le,pense,tout,devient
pense,tout,devient,possible
tout,devient,possible,avec
devient,possible,avec,lui
possible,avec,lui,et
avec,lui,et,comment
lui,et,comment,le
et,comment,le,saurai-je
comment,le,saurai-je,qui
le,saurai-je,qui,me
saurai-je,qui,me,le
qui,me,le,dira
me,le,dira,vous
le,dira,vous,reviendrez
dira,vous,reviendrez,ici
vous,reviendrez,ici,dans
reviendrez,ici,dans,un
ici,dans,un,an
dans,un,an,exactement
un,an,exactement,cette
an,exactement,cette,m�me
exactement,cette,m�me,heure:
cette,m�me,heure:,vous
m�me,heure:,vous,trouverez
heure:,vous,trouverez,la
vous,trouverez,la,jeune
trouverez,la,jeune,fille
la,jeune,fille,que
jeune,fille,que,vous
fille,que,vous,aimez
que,vous,aimez,et
vous,aimez,et,en
aimez,et,en,disant
et,en,disant,ceci
en,disant,ceci,je
disant,ceci,je,pensais
ceci,je,pensais,non
je,pensais,non,pas
pensais,non,pas,troubler
non,pas,troubler,les
pas,troubler,les,nouveaux
troubler,les,nouveaux,�poux
les,nouveaux,�poux,mais
nouveaux,�poux,mais,m
�poux,mais,m,enqu�rir
mais,m,enqu�rir,aupr�s
m,enqu�rir,aupr�s,de
enqu�rir,aupr�s,de,la
aupr�s,de,la,tante
de,la,tante,moinel
la,tante,moinel,et
tante,moinel,et,faire
moinel,et,faire,diligence
et,faire,diligence,moi-m�me
faire,diligence,moi-m�me,pour
diligence,moi-m�me,pour,trouver
moi-m�me,pour,trouver,la
pour,trouver,la,jeune
trouver,la,jeune,fille
la,jeune,fille,le
jeune,fille,le,boh�mien
fille,le,boh�mien,me
le,boh�mien,me,regardait
boh�mien,me,regardait,dans
me,regardait,dans,les
regardait,dans,les,yeux
dans,les,yeux,avec
les,yeux,avec,une
yeux,avec,une,volont�
avec,une,volont�,de
une,volont�,de,confiance
volont�,de,confiance,vraiment
de,confiance,vraiment,admirable
confiance,vraiment,admirable,quinze
vraiment,admirable,quinze,ans
admirable,quinze,ans,il
quinze,ans,il,avait
ans,il,avait,encore
il,avait,encore,et
avait,encore,et,tout
encore,et,tout,de
et,tout,de,m�me
tout,de,m�me,quinze
de,m�me,quinze,ans
m�me,quinze,ans,l
quinze,ans,l,�ge
ans,l,�ge,que
l,�ge,que,nous
�ge,que,nous,avions
que,nous,avions,sainte-agathe
nous,avions,sainte-agathe,le
avions,sainte-agathe,le,soir
sainte-agathe,le,soir,du
le,soir,du,balayage
soir,du,balayage,des
du,balayage,des,classes
balayage,des,classes,quand
des,classes,quand,nous
classes,quand,nous,f�mes
quand,nous,f�mes,tous
nous,f�mes,tous,les
f�mes,tous,les,trois
tous,les,trois,ce
les,trois,ce,terrible
trois,ce,terrible,serment
ce,terrible,serment,enfantin
terrible,serment,enfantin,le
serment,enfantin,le,d�sespoir
enfantin,le,d�sespoir,le
le,d�sespoir,le,reprit
d�sespoir,le,reprit,lorsqu
le,reprit,lorsqu,il
reprit,lorsqu,il,fut
lorsqu,il,fut,oblig�
il,fut,oblig�,de
fut,oblig�,de,dire:
oblig�,de,dire:,eh
de,dire:,eh,bien
dire:,eh,bien,nous
eh,bien,nous,allons
bien,nous,allons,partir
nous,allons,partir,il
allons,partir,il,regarda
partir,il,regarda,certainement
il,regarda,certainement,avec
regarda,certainement,avec,un
certainement,avec,un,grand
avec,un,grand,serrement
un,grand,serrement,de
grand,serrement,de,coeur
serrement,de,coeur,tous
de,coeur,tous,ces
coeur,tous,ces,bois
tous,ces,bois,d
ces,bois,d,alentour
bois,d,alentour,qu
d,alentour,qu,il
alentour,qu,il,allait
qu,il,allait,de
il,allait,de,nouveau
allait,de,nouveau,quitter
de,nouveau,quitter,nous
nouveau,quitter,nous,serons
quitter,nous,serons,dans
nous,serons,dans,trois
serons,dans,trois,jours
dans,trois,jours,dit-il
trois,jours,dit-il,sur
jours,dit-il,sur,les
dit-il,sur,les,routes
sur,les,routes,d
les,routes,d,allemagne
routes,d,allemagne,nous
d,allemagne,nous,avons
allemagne,nous,avons,laiss�
nous,avons,laiss�,nos
avons,laiss�,nos,voitures
laiss�,nos,voitures,au
nos,voitures,au,loin
voitures,au,loin,et
au,loin,et,depuis
loin,et,depuis,trente
et,depuis,trente,heures
depuis,trente,heures,nous
trente,heures,nous,marchions
heures,nous,marchions,sans
nous,marchions,sans,arr�t
marchions,sans,arr�t,nous
sans,arr�t,nous,pensions
arr�t,nous,pensions,arriver
nous,pensions,arriver,temps
pensions,arriver,temps,pour
arriver,temps,pour,emmener
temps,pour,emmener,meaulnes
pour,emmener,meaulnes,avant
emmener,meaulnes,avant,le
meaulnes,avant,le,mariage
avant,le,mariage,et
le,mariage,et,chercher
mariage,et,chercher,avec
et,chercher,avec,lui
chercher,avec,lui,ma
avec,lui,ma,fianc�e
lui,ma,fianc�e,comme
ma,fianc�e,comme,il
fianc�e,comme,il,a
comme,il,a,cherch�
il,a,cherch�,le
a,cherch�,le,domaine
cherch�,le,domaine,des
le,domaine,des,sablonni�res
domaine,des,sablonni�res,puis
des,sablonni�res,puis,repris
sablonni�res,puis,repris,par
puis,repris,par,sa
repris,par,sa,terrible
par,sa,terrible,pu�rilit�:
sa,terrible,pu�rilit�:,appelez
terrible,pu�rilit�:,appelez,votre
pu�rilit�:,appelez,votre,delouche
appelez,votre,delouche,dit-il
votre,delouche,dit-il,en
delouche,dit-il,en,s
dit-il,en,s,en
en,s,en,allant
s,en,allant,parce
en,allant,parce,que
allant,parce,que,si
parce,que,si,je
que,si,je,le
si,je,le,rencontrais
je,le,rencontrais,ce
le,rencontrais,ce,serait
rencontrais,ce,serait,affreux
ce,serait,affreux,peu
serait,affreux,peu,peu
affreux,peu,peu,entre
peu,peu,entre,les
peu,entre,les,sapins
entre,les,sapins,je
les,sapins,je,vis
sapins,je,vis,dispara�tre
je,vis,dispara�tre,sa
vis,dispara�tre,sa,silhouette
dispara�tre,sa,silhouette,grise
sa,silhouette,grise,j
silhouette,grise,j,appelai
grise,j,appelai,jasmin
j,appelai,jasmin,et
appelai,jasmin,et,nous
jasmin,et,nous,all�mes
et,nous,all�mes,reprendre
nous,all�mes,reprendre,notre
all�mes,reprendre,notre,faction
reprendre,notre,faction,mais
notre,faction,mais,presque
faction,mais,presque,aussit�t
mais,presque,aussit�t,nous
presque,aussit�t,nous,aper��mes
aussit�t,nous,aper��mes,l�-bas
nous,aper��mes,l�-bas,augustin
aper��mes,l�-bas,augustin,qui
l�-bas,augustin,qui,fermait
augustin,qui,fermait,les
qui,fermait,les,volets
fermait,les,volets,de
les,volets,de,la
volets,de,la,maison
de,la,maison,et
la,maison,et,nous
maison,et,nous,f�mes
et,nous,f�mes,frapp�s
nous,f�mes,frapp�s,par
f�mes,frapp�s,par,l
frapp�s,par,l,�tranget�
par,l,�tranget�,de
l,�tranget�,de,son
�tranget�,de,son,allure
de,son,allure,chapitre
son,allure,chapitre,ix
allure,chapitre,ix,les
chapitre,ix,les,gens
ix,les,gens,heureux
les,gens,heureux,plus
gens,heureux,plus,tard
heureux,plus,tard,j
plus,tard,j,ai
tard,j,ai,su
j,ai,su,par
ai,su,par,le
su,par,le,menu
par,le,menu,d�tail
le,menu,d�tail,tout
menu,d�tail,tout,ce
d�tail,tout,ce,qui
tout,ce,qui,s
ce,qui,s,�tait
qui,s,�tait,pass�
s,�tait,pass�,l�-
�tait,pass�,l�-,bas
pass�,l�-,bas,dans
l�-,bas,dans,le
bas,dans,le,salon
dans,le,salon,des
le,salon,des,sablonni�res
salon,des,sablonni�res,d�s
des,sablonni�res,d�s,le
sablonni�res,d�s,le,d�but
d�s,le,d�but,de
le,d�but,de,l
d�but,de,l,apr�s-midi
de,l,apr�s-midi,meaulnes
l,apr�s-midi,meaulnes,et
apr�s-midi,meaulnes,et,sa
meaulnes,et,sa,femme
et,sa,femme,que
sa,femme,que,j
femme,que,j,appelle
que,j,appelle,encore
j,appelle,encore,mlle
appelle,encore,mlle,de
encore,mlle,de,galais
mlle,de,galais,sont
de,galais,sont,rest�s
galais,sont,rest�s,compl�tement
sont,rest�s,compl�tement,seuls
rest�s,compl�tement,seuls,tous
compl�tement,seuls,tous,les
seuls,tous,les,invit�s
tous,les,invit�s,partis
les,invit�s,partis,le
invit�s,partis,le,vieux
partis,le,vieux,m
le,vieux,m,de
vieux,m,de,galais
m,de,galais,a
de,galais,a,ouvert
galais,a,ouvert,la
a,ouvert,la,porte
ouvert,la,porte,laissant
la,porte,laissant,une
porte,laissant,une,seconde
laissant,une,seconde,le
une,seconde,le,grand
seconde,le,grand,vent
le,grand,vent,p�n�trer
grand,vent,p�n�trer,dans
vent,p�n�trer,dans,la
p�n�trer,dans,la,maison
dans,la,maison,et
la,maison,et,g�mir
maison,et,g�mir,puis
et,g�mir,puis,il
g�mir,puis,il,s
puis,il,s,est
il,s,est,dirig�
s,est,dirig�,vers
est,dirig�,vers,le
dirig�,vers,le,vieux-nan�ais
vers,le,vieux-nan�ais,et
le,vieux-nan�ais,et,ne
vieux-nan�ais,et,ne,reviendra
et,ne,reviendra,qu
ne,reviendra,qu,l
reviendra,qu,l,heure
qu,l,heure,du
l,heure,du,d�ner
heure,du,d�ner,pour
du,d�ner,pour,fermer
d�ner,pour,fermer,tout
pour,fermer,tout,clef
fermer,tout,clef,et
tout,clef,et,donner
clef,et,donner,des
et,donner,des,ordres
donner,des,ordres,la
des,ordres,la,m�tairie
ordres,la,m�tairie,aucun
la,m�tairie,aucun,bruit
m�tairie,aucun,bruit,du
aucun,bruit,du,dehors
bruit,du,dehors,n
du,dehors,n,arrive
dehors,n,arrive,plus
n,arrive,plus,maintenant
arrive,plus,maintenant,jusqu
plus,maintenant,jusqu,aux
maintenant,jusqu,aux,jeunes
jusqu,aux,jeunes,gens
aux,jeunes,gens,il
jeunes,gens,il,y
gens,il,y,a
il,y,a,tout
y,a,tout,juste
a,tout,juste,une
tout,juste,une,branche
juste,une,branche,de
une,branche,de,rosier
branche,de,rosier,sans
de,rosier,sans,feuilles
rosier,sans,feuilles,qui
sans,feuilles,qui,cogne
feuilles,qui,cogne,la
qui,cogne,la,vitre
cogne,la,vitre,du
la,vitre,du,c�t�
vitre,du,c�t�,de
du,c�t�,de,la
c�t�,de,la,lande
de,la,lande,comme
la,lande,comme,deux
lande,comme,deux,passagers
comme,deux,passagers,dans
deux,passagers,dans,un
passagers,dans,un,bateau
dans,un,bateau,la
un,bateau,la,d�rive
bateau,la,d�rive,ils
la,d�rive,ils,sont
d�rive,ils,sont,dans
ils,sont,dans,le
sont,dans,le,grand
dans,le,grand,vent
le,grand,vent,d
grand,vent,d,hiver
vent,d,hiver,deux
d,hiver,deux,amants
hiver,deux,amants,enferm�s
deux,amants,enferm�s,avec
amants,enferm�s,avec,le
enferm�s,avec,le,bonheur
avec,le,bonheur,le
le,bonheur,le,feu
bonheur,le,feu,menace
le,feu,menace,de
feu,menace,de,s
menace,de,s,�teindre
de,s,�teindre,dit
s,�teindre,dit,mlle
�teindre,dit,mlle,de
dit,mlle,de,galais
mlle,de,galais,et
de,galais,et,elle
galais,et,elle,voulut
et,elle,voulut,prendre
elle,voulut,prendre,une
voulut,prendre,une,b�che
prendre,une,b�che,dans
une,b�che,dans,le
b�che,dans,le,coffre
dans,le,coffre,mais
le,coffre,mais,meaulnes
coffre,mais,meaulnes,se
mais,meaulnes,se,pr�cipita
meaulnes,se,pr�cipita,et
se,pr�cipita,et,pla�a
pr�cipita,et,pla�a,lui-m�me
et,pla�a,lui-m�me,le
pla�a,lui-m�me,le,bois
lui-m�me,le,bois,dans
le,bois,dans,le
bois,dans,le,feu
dans,le,feu,puis
le,feu,puis,il
feu,puis,il,prit
puis,il,prit,la
il,prit,la,main
prit,la,main,tendue
la,main,tendue,de
main,tendue,de,la
tendue,de,la,jeune
de,la,jeune,fille
la,jeune,fille,et
jeune,fille,et,ils
fille,et,ils,rest�rent
et,ils,rest�rent,l�
ils,rest�rent,l�,debout
rest�rent,l�,debout,l
l�,debout,l,un
debout,l,un,devant
l,un,devant,l
un,devant,l,autre
devant,l,autre,�touff�s
l,autre,�touff�s,comme
autre,�touff�s,comme,par
�touff�s,comme,par,une
comme,par,une,grande
par,une,grande,nouvelle
une,grande,nouvelle,qui
grande,nouvelle,qui,ne
nouvelle,qui,ne,pouvait
qui,ne,pouvait,pas
ne,pouvait,pas,se
pouvait,pas,se,dire
pas,se,dire,le
se,dire,le,vent
dire,le,vent,roulait
le,vent,roulait,avec
vent,roulait,avec,le
roulait,avec,le,bruit
avec,le,bruit,d
le,bruit,d,une
bruit,d,une,rivi�re
d,une,rivi�re,d�bord�e
une,rivi�re,d�bord�e,de
rivi�re,d�bord�e,de,temps
d�bord�e,de,temps,autre
de,temps,autre,une
temps,autre,une,goutte
autre,une,goutte,d
une,goutte,d,eau
goutte,d,eau,diagonalement
d,eau,diagonalement,comme
eau,diagonalement,comme,sur
diagonalement,comme,sur,la
comme,sur,la,porti�re
sur,la,porti�re,d
la,porti�re,d,un
porti�re,d,un,train
d,un,train,rayait
un,train,rayait,la
train,rayait,la,vitre
rayait,la,vitre,alors
la,vitre,alors,la
vitre,alors,la,jeune
alors,la,jeune,fille
la,jeune,fille,s
jeune,fille,s,�chappa
fille,s,�chappa,elle
s,�chappa,elle,ouvrit
�chappa,elle,ouvrit,la
elle,ouvrit,la,porte
ouvrit,la,porte,du
la,porte,du,couloir
porte,du,couloir,et
du,couloir,et,disparut
couloir,et,disparut,avec
et,disparut,avec,un
disparut,avec,un,sourire
avec,un,sourire,myst�rieux
un,sourire,myst�rieux,un
sourire,myst�rieux,un,instant
myst�rieux,un,instant,dans
un,instant,dans,la
instant,dans,la,demi-obscurit�
dans,la,demi-obscurit�,augustin
la,demi-obscurit�,augustin,resta
demi-obscurit�,augustin,resta,seul
augustin,resta,seul,le
resta,seul,le,tic
seul,le,tic,tac
le,tic,tac,d
tic,tac,d,une
tac,d,une,petite
d,une,petite,pendule
une,petite,pendule,faisait
petite,pendule,faisait,penser
pendule,faisait,penser,la
faisait,penser,la,salle
penser,la,salle,manger
la,salle,manger,de
salle,manger,de,sainte-agathe
manger,de,sainte-agathe,il
de,sainte-agathe,il,songea
sainte-agathe,il,songea,sans
il,songea,sans,doute:
songea,sans,doute:,c
sans,doute:,c,est
doute:,c,est,donc
c,est,donc,ici
est,donc,ici,la
donc,ici,la,maison
ici,la,maison,tant
la,maison,tant,cherch�e
maison,tant,cherch�e,le
tant,cherch�e,le,couloir
cherch�e,le,couloir,jadis
le,couloir,jadis,plein
couloir,jadis,plein,de
jadis,plein,de,chuchotements
plein,de,chuchotements,et
de,chuchotements,et,de
chuchotements,et,de,passages
et,de,passages,�tranges
de,passages,�tranges,c
passages,�tranges,c,est
�tranges,c,est,ce
c,est,ce,moment
est,ce,moment,qu
ce,moment,qu,il
moment,qu,il,dut
qu,il,dut,entendre
il,dut,entendre,mlle
dut,entendre,mlle,de
entendre,mlle,de,galais
mlle,de,galais,me
de,galais,me,dit
galais,me,dit,plus
me,dit,plus,tard
dit,plus,tard,l
plus,tard,l,avoir
tard,l,avoir,entendu
l,avoir,entendu,aussi
avoir,entendu,aussi,le
entendu,aussi,le,premier
aussi,le,premier,cri
le,premier,cri,de
premier,cri,de,frantz
cri,de,frantz,tout
de,frantz,tout,pr�s
frantz,tout,pr�s,de
tout,pr�s,de,la
pr�s,de,la,maison
de,la,maison,la
la,maison,la,jeune
maison,la,jeune,femme
la,jeune,femme,alors
jeune,femme,alors,eut
femme,alors,eut,beau
alors,eut,beau,lui
eut,beau,lui,montrer
beau,lui,montrer,les
lui,montrer,les,choses
montrer,les,choses,merveilleuses
les,choses,merveilleuses,dont
choses,merveilleuses,dont,elle
merveilleuses,dont,elle,�tait
dont,elle,�tait,charg�e:
elle,�tait,charg�e:,ses
�tait,charg�e:,ses,jouets
charg�e:,ses,jouets,de
ses,jouets,de,petite
jouets,de,petite,fille
de,petite,fille,toutes
petite,fille,toutes,ses
fille,toutes,ses,photographies
toutes,ses,photographies,d
ses,photographies,d,enfant:
photographies,d,enfant:,elle
d,enfant:,elle,en
enfant:,elle,en,cantini�re
elle,en,cantini�re,elle
en,cantini�re,elle,et
cantini�re,elle,et,frantz
elle,et,frantz,sur
et,frantz,sur,les
frantz,sur,les,genoux
sur,les,genoux,de
les,genoux,de,leur
genoux,de,leur,m�re
de,leur,m�re,qui
leur,m�re,qui,�tait
m�re,qui,�tait,si
qui,�tait,si,jolie
�tait,si,jolie,puis
si,jolie,puis,tout
jolie,puis,tout,ce
puis,tout,ce,qui
tout,ce,qui,restait
ce,qui,restait,de
qui,restait,de,ses
restait,de,ses,sages
de,ses,sages,petites
ses,sages,petites,robes
sages,petites,robes,de
petites,robes,de,jadis:
robes,de,jadis:,jusqu
de,jadis:,jusqu,celle-ci
jadis:,jusqu,celle-ci,que
jusqu,celle-ci,que,je
celle-ci,que,je,portais
que,je,portais,voyez
je,portais,voyez,vers
portais,voyez,vers,le
voyez,vers,le,temps
vers,le,temps,o�
le,temps,o�,vous
temps,o�,vous,alliez
o�,vous,alliez,bient�t
vous,alliez,bient�t,me
alliez,bient�t,me,conna�tre
bient�t,me,conna�tre,o�
me,conna�tre,o�,vous
conna�tre,o�,vous,arriviez
o�,vous,arriviez,je
vous,arriviez,je,crois
arriviez,je,crois,au
je,crois,au,cours
crois,au,cours,de
au,cours,de,sainte-agathe
cours,de,sainte-agathe,meaulnes
de,sainte-agathe,meaulnes,ne
sainte-agathe,meaulnes,ne,voyait
meaulnes,ne,voyait,plus
ne,voyait,plus,rien
voyait,plus,rien,et
plus,rien,et,n
rien,et,n,entendait
et,n,entendait,plus
n,entendait,plus,rien
entendait,plus,rien,un
plus,rien,un,instant
rien,un,instant,pourtant
un,instant,pourtant,il
instant,pourtant,il,parut
pourtant,il,parut,ressaisi
il,parut,ressaisi,par
parut,ressaisi,par,la
ressaisi,par,la,pens�e
par,la,pens�e,de
la,pens�e,de,son
pens�e,de,son,extraordinaire
de,son,extraordinaire,inimaginable
son,extraordinaire,inimaginable,bonheur:
extraordinaire,inimaginable,bonheur:,vous
inimaginable,bonheur:,vous,�tes
bonheur:,vous,�tes,l�
vous,�tes,l�,dit-il
�tes,l�,dit-il,sourdement
l�,dit-il,sourdement,comme
dit-il,sourdement,comme,si
sourdement,comme,si,le
comme,si,le,dire
si,le,dire,seulement
le,dire,seulement,donnait
dire,seulement,donnait,le
seulement,donnait,le,vertige
donnait,le,vertige,vous
le,vertige,vous,passez
vertige,vous,passez,aupr�s
vous,passez,aupr�s,de
passez,aupr�s,de,la
aupr�s,de,la,table
de,la,table,et
la,table,et,votre
table,et,votre,main
et,votre,main,s
votre,main,s,y
